,V1
hourly.humidity.4,65
hourly.dew_point.4,289
hourly.uvi.4,0
hourly.clouds.4,93
hourly.visibility.4,10000
hourly.wind_speed.4,3.49
hourly.wind_deg.4,34
hourly.wind_gust.4,7.61
hourly.weather.id.4,804
hourly.weather.main.4,Clouds
hourly.weather.description.4,overcast clouds
hourly.weather.icon.4,04n
hourly.pop.4,0
hourly.dt.5,1636750800
hourly.temp.5,294.56
hourly.feels_like.5,294.32
hourly.pressure.5,1010
hourly.humidity.5,60
hourly.dew_point.5,286.51
hourly.uvi.5,0
hourly.clouds.5,94
hourly.visibility.5,10000
hourly.wind_speed.5,3.36
hourly.wind_deg.5,27
hourly.wind_gust.5,7.08
hourly.weather.id.5,804
hourly.weather.main.5,Clouds
hourly.weather.description.5,overcast clouds
hourly.weather.icon.5,04n
hourly.pop.5,0
hourly.dt.6,1636754400
hourly.temp.6,294.15
hourly.feels_like.6,293.82
hourly.pressure.6,1010
hourly.humidity.6,58
hourly.dew_point.6,285.6
hourly.uvi.6,0
hourly.clouds.6,95
hourly.visibility.6,10000
hourly.wind_speed.6,3.27
hourly.wind_deg.6,27
hourly.wind_gust.6,6.53
hourly.weather.id.6,804
hourly.weather.main.6,Clouds
hourly.weather.description.6,overcast clouds
hourly.weather.icon.6,04n
hourly.pop.6,0
hourly.dt.7,1636758000
hourly.temp.7,293.89
hourly.feels_like.7,293.61
hourly.pressure.7,1010
hourly.humidity.7,61
hourly.dew_point.7,286.27
hourly.uvi.7,0
hourly.clouds.7,96
hourly.visibility.7,10000
hourly.wind_speed.7,3.08
hourly.wind_deg.7,37
hourly.wind_gust.7,6.3
hourly.weather.id.7,804
hourly.weather.main.7,Clouds
hourly.weather.description.7,overcast clouds
hourly.weather.icon.7,04n
hourly.pop.7,0
hourly.dt.8,1636761600
hourly.temp.8,293.83
hourly.feels_like.8,293.76
hourly.pressure.8,1010
hourly.humidity.8,69
hourly.dew_point.8,287.96
hourly.uvi.8,0
hourly.clouds.8,97
hourly.visibility.8,10000
hourly.wind_speed.8,2.85
hourly.wind_deg.8,41
hourly.wind_gust.8,6.17
hourly.weather.id.8,804
hourly.weather.main.8,Clouds
hourly.weather.description.8,overcast clouds
hourly.weather.icon.8,04n
hourly.pop.8,0
hourly.dt.9,1636765200
hourly.temp.9,293.76
hourly.feels_like.9,293.81
hourly.pressure.9,1011
hourly.humidity.9,74
hourly.dew_point.9,289.03
hourly.uvi.9,0
hourly.clouds.9,100
hourly.visibility.9,10000
hourly.wind_speed.9,3.2
hourly.wind_deg.9,23
hourly.wind_gust.9,6.08
hourly.weather.id.9,804
hourly.weather.main.9,Clouds
hourly.weather.description.9,overcast clouds
hourly.weather.icon.9,04d
hourly.pop.9,0
hourly.dt.10,1636768800
hourly.temp.10,294.83
hourly.feels_like.10,294.99
hourly.pressure.10,1012
hourly.humidity.10,74
hourly.dew_point.10,290.05
hourly.uvi.10,0.26
hourly.clouds.10,94
hourly.visibility.10,10000
hourly.wind_speed.10,3.49
hourly.wind_deg.10,27
hourly.wind_gust.10,7.51
hourly.weather.id.10,804
hourly.weather.main.10,Clouds
hourly.weather.description.10,overcast clouds
hourly.weather.icon.10,04d
hourly.pop.10,0
hourly.dt.11,1636772400
hourly.temp.11,297.11
hourly.feels_like.11,297.34
hourly.pressure.11,1013
hourly.humidity.11,68
hourly.dew_point.11,290.98
hourly.uvi.11,1.25
hourly.clouds.11,85
hourly.visibility.11,10000
hourly.wind_speed.11,4.41
hourly.wind_deg.11,44
hourly.wind_gust.11,6.55
hourly.weather.id.11,804
hourly.weather.main.11,Clouds
hourly.weather.description.11,overcast clouds
hourly.weather.icon.11,04d
hourly.pop.11,0
hourly.dt.12,1636776000
hourly.temp.12,298.95
hourly.feels_like.12,299.28
hourly.pressure.12,1013
hourly.humidity.12,65
hourly.dew_point.12,291.98
hourly.uvi.12,2.39
hourly.clouds.12,79
hourly.visibility.12,10000
hourly.wind_speed.12,4.55
hourly.wind_deg.12,47
hourly.wind_gust.12,5.67
hourly.weather.id.12,803
hourly.weather.main.12,Clouds
hourly.weather.description.12,broken clouds
hourly.weather.icon.12,04d
hourly.pop.12,0
hourly.dt.13,1636779600
hourly.temp.13,300.31
hourly.feels_like.13,301.68
hourly.pressure.13,1012
hourly.humidity.13,63
hourly.dew_point.13,292.83
hourly.uvi.13,4.05
hourly.clouds.13,75
hourly.visibility.13,10000
hourly.wind_speed.13,4.5
hourly.wind_deg.13,49
hourly.wind_gust.13,4.99
hourly.weather.id.13,803
hourly.weather.main.13,Clouds
hourly.weather.description.13,broken clouds
hourly.weather.icon.13,04d
hourly.pop.13,0
hourly.dt.14,1636783200
hourly.temp.14,301.43
hourly.feels_like.14,303.15
hourly.pressure.14,1011
hourly.humidity.14,61
hourly.dew_point.14,293.37
hourly.uvi.14,5.28
hourly.clouds.14,73
hourly.visibility.14,10000
hourly.wind_speed.14,4.47
hourly.wind_deg.14,50
hourly.wind_gust.14,4.54
hourly.weather.id.14,803
hourly.weather.main.14,Clouds
hourly.weather.description.14,broken clouds
hourly.weather.icon.14,04d
hourly.pop.14,0
hourly.dt.15,1636786800
hourly.temp.15,301.99
hourly.feels_like.15,303.92
hourly.pressure.15,1010
hourly.humidity.15,60
hourly.dew_point.15,293.6
hourly.uvi.15,6.76
hourly.clouds.15,78
hourly.visibility.15,10000
hourly.wind_speed.15,4.42
hourly.wind_deg.15,54
hourly.wind_gust.15,4.33
hourly.weather.id.15,803
hourly.weather.main.15,Clouds
hourly.weather.description.15,broken clouds
hourly.weather.icon.15,04d
hourly.pop.15,0.02
hourly.dt.16,1636790400
hourly.temp.16,302.04
hourly.feels_like.16,304
hourly.pressure.16,1009
hourly.humidity.16,60
hourly.dew_point.16,293.57
hourly.uvi.16,5.82
hourly.clouds.16,80
hourly.visibility.16,10000
hourly.wind_speed.16,4.3
hourly.wind_deg.16,55
hourly.wind_gust.16,4.34
hourly.weather.id.16,803
hourly.weather.main.16,Clouds
hourly.weather.description.16,broken clouds
hourly.weather.icon.16,04d
hourly.pop.16,0.05
hourly.dt.17,1636794000
hourly.temp.17,301.89
hourly.feels_like.17,303.75
hourly.pressure.17,1008
hourly.humidity.17,60
hourly.dew_point.17,293.57
hourly.uvi.17,3.99
hourly.clouds.17,82
hourly.visibility.17,10000
hourly.wind_speed.17,4.18
hourly.wind_deg.17,52
hourly.wind_gust.17,4.35
hourly.weather.id.17,803
hourly.weather.main.17,Clouds
hourly.weather.description.17,broken clouds
hourly.weather.icon.17,04d
hourly.pop.17,0.05
hourly.dt.18,1636797600
hourly.temp.18,301.69
hourly.feels_like.18,303.56
hourly.pressure.18,1008
hourly.humidity.18,61
hourly.dew_point.18,293.54
hourly.uvi.18,2.14
hourly.clouds.18,83
hourly.visibility.18,10000
hourly.wind_speed.18,4.01
hourly.wind_deg.18,50
hourly.wind_gust.18,4.48
hourly.weather.id.18,803
hourly.weather.main.18,Clouds
hourly.weather.description.18,broken clouds
hourly.weather.icon.18,04d
hourly.pop.18,0.05
hourly.dt.19,1636801200
hourly.temp.19,301.07
hourly.feels_like.19,302.93
hourly.pressure.19,1008
hourly.humidity.19,64
hourly.dew_point.19,293.8
hourly.uvi.19,0.68
hourly.clouds.19,82
hourly.visibility.19,10000
hourly.wind_speed.19,3.76
hourly.wind_deg.19,52
hourly.wind_gust.19,5.04
hourly.weather.id.19,803
hourly.weather.main.19,Clouds
hourly.weather.description.19,broken clouds
hourly.weather.icon.19,04d
hourly.pop.19,0.05
hourly.dt.20,1636804800
hourly.temp.20,299.34
hourly.feels_like.20,299.34
hourly.pressure.20,1009
hourly.humidity.20,71
hourly.dew_point.20,293.71
hourly.uvi.20,0
hourly.clouds.20,78
hourly.visibility.20,10000
hourly.wind_speed.20,3.13
hourly.wind_deg.20,58
hourly.wind_gust.20,5.43
hourly.weather.id.20,803
hourly.weather.main.20,Clouds
hourly.weather.description.20,broken clouds
hourly.weather.icon.20,04d
hourly.pop.20,0.05
hourly.dt.21,1636808400
hourly.temp.21,298.32
hourly.feels_like.21,298.82
hourly.pressure.21,1009
hourly.humidity.21,74
hourly.dew_point.21,293.48
hourly.uvi.21,0
hourly.clouds.21,41
hourly.visibility.21,10000
hourly.wind_speed.21,3.18
hourly.wind_deg.21,60
hourly.wind_gust.21,5.65
hourly.weather.id.21,802
hourly.weather.main.21,Clouds
hourly.weather.description.21,scattered clouds
hourly.weather.icon.21,03n
hourly.pop.21,0
hourly.dt.22,1636812000
hourly.temp.22,297.67
hourly.feels_like.22,298.19
hourly.pressure.22,1010
hourly.humidity.22,77
hourly.dew_point.22,293.47
hourly.uvi.22,0
hourly.clouds.22,32
hourly.visibility.22,10000
hourly.wind_speed.22,3.21
hourly.wind_deg.22,70
hourly.wind_gust.22,6.33
hourly.weather.id.22,802
hourly.weather.main.22,Clouds
hourly.weather.description.22,scattered clouds
hourly.weather.icon.22,03n
hourly.pop.22,0
hourly.dt.23,1636815600
hourly.temp.23,297.18
hourly.feels_like.23,297.7
hourly.pressure.23,1011
hourly.humidity.23,79
hourly.dew_point.23,293.39
hourly.uvi.23,0
hourly.clouds.23,26
hourly.visibility.23,10000
hourly.wind_speed.23,3.23
hourly.wind_deg.23,74
hourly.wind_gust.23,7.33
hourly.weather.id.23,802
hourly.weather.main.23,Clouds
hourly.weather.description.23,scattered clouds
hourly.weather.icon.23,03n
hourly.pop.23,0
hourly.dt.24,1636819200
hourly.temp.24,296.74
hourly.feels_like.24,297.27
hourly.pressure.24,1011
hourly.humidity.24,81
hourly.dew_point.24,293.28
hourly.uvi.24,0
hourly.clouds.24,26
hourly.visibility.24,10000
hourly.wind_speed.24,3.23
hourly.wind_deg.24,73
hourly.wind_gust.24,7.67
hourly.weather.id.24,802
hourly.weather.main.24,Clouds
hourly.weather.description.24,scattered clouds
hourly.weather.icon.24,03n
hourly.pop.24,0
hourly.dt.25,1636822800
hourly.temp.25,296.26
hourly.feels_like.25,296.79
hourly.pressure.25,1011
hourly.humidity.25,83
hourly.dew_point.25,293.19
hourly.uvi.25,0
hourly.clouds.25,27
hourly.visibility.25,10000
hourly.wind_speed.25,3
hourly.wind_deg.25,67
hourly.wind_gust.25,6.56
hourly.weather.id.25,802
hourly.weather.main.25,Clouds
hourly.weather.description.25,scattered clouds
hourly.weather.icon.25,03n
hourly.pop.25,0
hourly.dt.26,1636826400
hourly.temp.26,295.77
hourly.feels_like.26,296.28
hourly.pressure.26,1011
hourly.humidity.26,84
hourly.dew_point.26,292.97
hourly.uvi.26,0
hourly.clouds.26,24
hourly.visibility.26,10000
hourly.wind_speed.26,2.87
hourly.wind_deg.26,69
hourly.wind_gust.26,5.97
hourly.weather.id.26,801
hourly.weather.main.26,Clouds
hourly.weather.description.26,few clouds
hourly.weather.icon.26,02n
hourly.pop.26,0
hourly.dt.27,1636830000
hourly.temp.27,295.29
hourly.feels_like.27,295.78
hourly.pressure.27,1010
hourly.humidity.27,85
hourly.dew_point.27,292.64
hourly.uvi.27,0
hourly.clouds.27,11
hourly.visibility.27,10000
hourly.wind_speed.27,2.93
hourly.wind_deg.27,68
hourly.wind_gust.27,6.4
hourly.weather.id.27,801
hourly.weather.main.27,Clouds
hourly.weather.description.27,few clouds
hourly.weather.icon.27,02n
hourly.pop.27,0
hourly.dt.28,1636833600
hourly.temp.28,294.87
hourly.feels_like.28,295.32
hourly.pressure.28,1010
hourly.humidity.28,85
hourly.dew_point.28,292.33
hourly.uvi.28,0
hourly.clouds.28,10
hourly.visibility.28,10000
hourly.wind_speed.28,2.92
hourly.wind_deg.28,54
hourly.wind_gust.28,6.36
hourly.weather.id.28,800
hourly.weather.main.28,Clear
hourly.weather.description.28,clear sky
hourly.weather.icon.28,01n
hourly.pop.28,0
hourly.dt.29,1636837200
hourly.temp.29,294.57
hourly.feels_like.29,294.99
hourly.pressure.29,1010
hourly.humidity.29,85
hourly.dew_point.29,292.08
hourly.uvi.29,0
hourly.clouds.29,11
hourly.visibility.29,10000
hourly.wind_speed.29,3.07
hourly.wind_deg.29,44
hourly.wind_gust.29,6.71
hourly.weather.id.29,801
hourly.weather.main.29,Clouds
hourly.weather.description.29,few clouds
hourly.weather.icon.29,02n
hourly.pop.29,0
hourly.dt.30,1636840800
hourly.temp.30,294.29
hourly.feels_like.30,294.71
hourly.pressure.30,1010
hourly.humidity.30,86
hourly.dew_point.30,291.84
hourly.uvi.30,0
hourly.clouds.30,19
hourly.visibility.30,10000
hourly.wind_speed.30,3.15
hourly.wind_deg.30,47
hourly.wind_gust.30,7.23
hourly.weather.id.30,801
hourly.weather.main.30,Clouds
hourly.weather.description.30,few clouds
hourly.weather.icon.30,02n
hourly.pop.30,0
hourly.dt.31,1636844400
hourly.temp.31,294.03
hourly.feels_like.31,294.42
hourly.pressure.31,1010
hourly.humidity.31,86
hourly.dew_point.31,291.68
hourly.uvi.31,0
hourly.clouds.31,23
hourly.visibility.31,10000
hourly.wind_speed.31,3.03
hourly.wind_deg.31,48
hourly.wind_gust.31,7.07
hourly.weather.id.31,801
hourly.weather.main.31,Clouds
hourly.weather.description.31,few clouds
hourly.weather.icon.31,02n
hourly.pop.31,0
hourly.dt.32,1636848000
hourly.temp.32,293.86
hourly.feels_like.32,294.26
hourly.pressure.32,1011
hourly.humidity.32,87
hourly.dew_point.32,291.62
hourly.uvi.32,0
hourly.clouds.32,32
hourly.visibility.32,10000
hourly.wind_speed.32,3.08
hourly.wind_deg.32,43
hourly.wind_gust.32,6.99
hourly.weather.id.32,802
hourly.weather.main.32,Clouds
hourly.weather.description.32,scattered clouds
hourly.weather.icon.32,03n
hourly.pop.32,0
hourly.dt.33,1636851600
hourly.temp.33,293.7
hourly.feels_like.33,294.11
hourly.pressure.33,1011
hourly.humidity.33,88
hourly.dew_point.33,291.68
hourly.uvi.33,0
hourly.clouds.33,89
hourly.visibility.33,10000
hourly.wind_speed.33,3.08
hourly.wind_deg.33,47
hourly.wind_gust.33,7.17
hourly.weather.id.33,804
hourly.weather.main.33,Clouds
hourly.weather.description.33,overcast clouds
hourly.weather.icon.33,04d
hourly.pop.33,0
hourly.dt.34,1636855200
hourly.temp.34,295.16
hourly.feels_like.34,295.58
hourly.pressure.34,1012
hourly.humidity.34,83
hourly.dew_point.34,292.25
hourly.uvi.34,0.27
hourly.clouds.34,84
hourly.visibility.34,10000
hourly.wind_speed.34,3.66
hourly.wind_deg.34,52
hourly.wind_gust.34,7.45
hourly.weather.id.34,803
hourly.weather.main.34,Clouds
hourly.weather.description.34,broken clouds
hourly.weather.icon.34,04d
hourly.pop.34,0.02
hourly.dt.35,1636858800
hourly.temp.35,297.43
hourly.feels_like.35,297.92
hourly.pressure.35,1013
hourly.humidity.35,77
hourly.dew_point.35,293.11
hourly.uvi.35,1.28
hourly.clouds.35,78
hourly.visibility.35,10000
hourly.wind_speed.35,4.54
hourly.wind_deg.35,63
hourly.wind_gust.35,6.53
hourly.weather.id.35,803
hourly.weather.main.35,Clouds
hourly.weather.description.35,broken clouds
hourly.weather.icon.35,04d
hourly.pop.35,0.06
hourly.dt.36,1636862400
hourly.temp.36,299.22
hourly.feels_like.36,299.22
hourly.pressure.36,1013
hourly.humidity.36,72
hourly.dew_point.36,293.82
hourly.uvi.36,3.12
hourly.clouds.36,74
hourly.visibility.36,10000
hourly.wind_speed.36,4.38
hourly.wind_deg.36,70
hourly.wind_gust.36,5.33
hourly.weather.id.36,803
hourly.weather.main.36,Clouds
hourly.weather.description.36,broken clouds
hourly.weather.icon.36,04d
hourly.pop.36,0.06
hourly.dt.37,1636866000
hourly.temp.37,300.06
hourly.feels_like.37,301.85
hourly.pressure.37,1012
hourly.humidity.37,70
hourly.dew_point.37,294.11
hourly.uvi.37,5.28
hourly.clouds.37,78
hourly.visibility.37,10000
hourly.wind_speed.37,4.17
hourly.wind_deg.37,74
hourly.wind_gust.37,4.57
hourly.weather.id.37,803
hourly.weather.main.37,Clouds
hourly.weather.description.37,broken clouds
hourly.weather.icon.37,04d
hourly.pop.37,0.06
hourly.dt.38,1636869600
hourly.temp.38,300.14
hourly.feels_like.38,301.99
hourly.pressure.38,1011
hourly.humidity.38,70
hourly.dew_point.38,294.19
hourly.uvi.38,6.89
hourly.clouds.38,80
hourly.visibility.38,10000
hourly.wind_speed.38,3.9
hourly.wind_deg.38,76
hourly.wind_gust.38,4.12
hourly.weather.id.38,803
hourly.weather.main.38,Clouds
hourly.weather.description.38,broken clouds
hourly.weather.icon.38,04d
hourly.pop.38,0.06
hourly.dt.39,1636873200
hourly.temp.39,300.68
hourly.feels_like.39,302.62
hourly.pressure.39,1010
hourly.humidity.39,67
hourly.dew_point.39,294.18
hourly.uvi.39,7.29
hourly.clouds.39,97
hourly.visibility.39,10000
hourly.wind_speed.39,3.28
hourly.wind_deg.39,75
hourly.wind_gust.39,3.45
hourly.weather.id.39,804
hourly.weather.main.39,Clouds
hourly.weather.description.39,overcast clouds
hourly.weather.icon.39,04d
hourly.pop.39,0.13
hourly.dt.40,1636876800
hourly.temp.40,301.44
hourly.feels_like.40,303.55
hourly.pressure.40,1009
hourly.humidity.40,64
hourly.dew_point.40,294.06
hourly.uvi.40,6.27
hourly.clouds.40,97
hourly.visibility.40,10000
hourly.wind_speed.40,2.92
hourly.wind_deg.40,70
hourly.wind_gust.40,3.1
hourly.weather.id.40,804
hourly.weather.main.40,Clouds
hourly.weather.description.40,overcast clouds
hourly.weather.icon.40,04d
hourly.pop.40,0
hourly.dt.41,1636880400
hourly.temp.41,302.13
hourly.feels_like.41,304.3
hourly.pressure.41,1008
hourly.humidity.41,61
hourly.dew_point.41,293.87
hourly.uvi.41,4.3
hourly.clouds.41,95
hourly.visibility.41,10000
hourly.wind_speed.41,2.88
hourly.wind_deg.41,58
hourly.wind_gust.41,3.07
hourly.weather.id.41,804
hourly.weather.main.41,Clouds
hourly.weather.description.41,overcast clouds
hourly.weather.icon.41,04d
hourly.pop.41,0.02
hourly.dt.42,1636884000
hourly.temp.42,301.93
hourly.feels_like.42,303.82
hourly.pressure.42,1008
hourly.humidity.42,60
hourly.dew_point.42,293.63
hourly.uvi.42,2.19
hourly.clouds.42,96
hourly.visibility.42,10000
hourly.wind_speed.42,3.04
hourly.wind_deg.42,53
hourly.wind_gust.42,3.42
hourly.weather.id.42,804
hourly.weather.main.42,Clouds
hourly.weather.description.42,overcast clouds
hourly.weather.icon.42,04d
hourly.pop.42,0.02
hourly.dt.43,1636887600
hourly.temp.43,301.51
hourly.feels_like.43,303.53
hourly.pressure.43,1008
hourly.humidity.43,63
hourly.dew_point.43,293.83
hourly.uvi.43,0.69
hourly.clouds.43,94
hourly.visibility.43,10000
hourly.wind_speed.43,2.43
hourly.wind_deg.43,62
hourly.wind_gust.43,3.11
hourly.weather.id.43,804
hourly.weather.main.43,Clouds
hourly.weather.description.43,overcast clouds
hourly.weather.icon.43,04d
hourly.pop.43,0.06
hourly.dt.44,1636891200
hourly.temp.44,299.81
hourly.feels_like.44,299.81
hourly.pressure.44,1008
hourly.humidity.44,68
hourly.dew_point.44,293.44
hourly.uvi.44,0
hourly.clouds.44,87
hourly.visibility.44,10000
hourly.wind_speed.44,1.81
hourly.wind_deg.44,68
hourly.wind_gust.44,1.92
hourly.weather.id.44,804
hourly.weather.main.44,Clouds
hourly.weather.description.44,overcast clouds
hourly.weather.icon.44,04d
hourly.pop.44,0.06
hourly.dt.45,1636894800
hourly.temp.45,299.16
hourly.feels_like.45,299.16
hourly.pressure.45,1009
hourly.humidity.45,69
hourly.dew_point.45,293.17
hourly.uvi.45,0
hourly.clouds.45,43
hourly.visibility.45,10000
hourly.wind_speed.45,1.89
hourly.wind_deg.45,80
hourly.wind_gust.45,1.99
hourly.weather.id.45,802
hourly.weather.main.45,Clouds
hourly.weather.description.45,scattered clouds
hourly.weather.icon.45,03n
hourly.pop.45,0
hourly.dt.46,1636898400
hourly.temp.46,298.75
hourly.feels_like.46,299.22
hourly.pressure.46,1010
hourly.humidity.46,71
hourly.dew_point.46,293.18
hourly.uvi.46,0
hourly.clouds.46,43
hourly.visibility.46,10000
hourly.wind_speed.46,2.32
hourly.wind_deg.46,91
hourly.wind_gust.46,2.56
hourly.weather.id.46,802
hourly.weather.main.46,Clouds
hourly.weather.description.46,scattered clouds
hourly.weather.icon.46,03n
hourly.pop.46,0.03
hourly.dt.47,1636902000
hourly.temp.47,298.43
hourly.feels_like.47,298.92
hourly.pressure.47,1010
hourly.humidity.47,73
hourly.dew_point.47,293.29
hourly.uvi.47,0
hourly.clouds.47,46
hourly.visibility.47,10000
hourly.wind_speed.47,2.62
hourly.wind_deg.47,102
hourly.wind_gust.47,3.29
hourly.weather.id.47,802
hourly.weather.main.47,Clouds
hourly.weather.description.47,scattered clouds
hourly.weather.icon.47,03n
hourly.pop.47,0.08
daily.dt,1636695000
daily.sunrise,1636678328
daily.sunset,1636718676
daily.moonrise,1636704000
daily.moonset,1636655820
daily.moon_phase,0.28
daily.temp.day,299.1
daily.temp.min,290.94
daily.temp.max,302.48
daily.temp.night,298.93
daily.temp.eve,301.48
daily.temp.morn,291.07
daily.feels_like.day,299.1
daily.feels_like.night,299.39
daily.feels_like.eve,302.51
daily.feels_like.morn,290.22
daily.pressure,1013
daily.humidity,44
daily.dew_point,286.1
daily.wind_speed,4.6
daily.wind_deg,46
daily.wind_gust,8.21
daily.weather.id,803
daily.weather.main,Clouds
daily.weather.description,broken clouds
daily.weather.icon,04d
daily.clouds,79
daily.pop,0
daily.uvi,7.18
daily.dt.1,1636781400
daily.sunrise.1,1636764764
daily.sunset.1,1636805058
daily.moonrise.1,1636792680
daily.moonset.1,1636745640
daily.moon_phase.1,0.31
daily.temp.day.1,300.31
daily.temp.min.1,293.76
daily.temp.max.1,302.04
daily.temp.night.1,296.26
daily.temp.eve.1,301.07
daily.temp.morn.1,293.89
daily.feels_like.day.1,301.68
daily.feels_like.night.1,296.79
daily.feels_like.eve.1,302.93
daily.feels_like.morn.1,293.61
daily.pressure.1,1012
daily.humidity.1,63
daily.dew_point.1,292.83
daily.wind_speed.1,4.55
daily.wind_deg.1,47
daily.wind_gust.1,7.67
daily.weather.id.1,803
daily.weather.main.1,Clouds
daily.weather.description.1,broken clouds
daily.weather.icon.1,04d
daily.clouds.1,75
daily.pop.1,0.05
daily.uvi.1,6.76
daily.dt.2,1636867800
daily.sunrise.2,1636851199
daily.sunset.2,1636891441
daily.moonrise.2,1636881240
daily.moonset.2,1636835280
daily.moon_phase.2,0.34
daily.temp.day.2,300.06
daily.temp.min.2,293.7
